"","state","district number","party","percent urban","percent rural","population","median income","percent white","percent black","percent asian","percent native american"
"183"," Maine"," 1"," Democratic"," 49.44"," 50.56"," 637,450"," 42,044"," 96.8"," 0.7"," 0.9","0.3"
"184"," Maine"," 2"," Republican"," 27.89"," 72.11"," 664,181"," "," "," "," "," "
"185"," Maryland"," 1"," Republican"," 64.1"," 35.9"," 662,062"," 51,918"," 85.5"," 11.2"," 1.4"," 0.2"
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187"," Maryland"," 3"," Democratic"," 98.4"," 1.3"," 662,062"," 52,906"," 77.3"," 16.3"," 3.2"," 0.3"
"188"," Maryland"," 4"," Democratic"," 97.9"," 2.1"," 662,062"," 57,727"," 27.6"," 56.8"," 5.6"," 0.2"
"189"," Maryland"," 5"," Democratic"," 75.19"," 25.81"," 662,060"," 62,661"," 60.2"," 30.3"," 3.7"," 0.1"
"190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191"," Maryland","7 "," Democratic"," 95"," 4.6 {{Citation needed|date"," 662,060"," 38,885"," 34.9"," 59.1"," 3.6"," 0.2"
"192"," Maryland"," 8"," Democratic"," 88.08"," 11.92"," 756,076"," 97,192"," 68"," 11"," 9"," "
"193"," Massachusetts"," 1"," Democratic"," 69.21"," 30.79"," 634,479"," 50,210<ref>{{Cite web| url"," 88.8"," 1.9"," 1.7"," 0.2"
"194"," Massachusetts"," 2"," Democratic",NA,NA," "," "," "," "," "," "
"195"," Massachusetts"," 3"," Democratic"," "," "," ","  "," "," ",NA," "
"196"," Massachusetts"," 4"," Democratic"," "," "," "," "," ",NA,NA," "
"197"," Massachusetts"," 5"," Democratic",NA,NA,NA,NA,NA,NA,NA,NA
"198"," Massachusetts"," 6"," Democratic"," 63.15"," 36.85"," 636,554"," 76,942<ref>{{Cite web| url"," 89.8"," <br>2.2"," <br>2.5"," <br>0.2"
"199"," Massachusetts"," 7"," Democratic"," "," "," "," "," "," "," "," "
"200"," Massachusetts"," 8"," Democratic"," "," "," "," ",NA," "," ",NA
"201"," Massachusetts"," 9"," Democratic",NA,NA," "," "," ",NA," ",NA
"202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203"," Michigan "," 2"," Republican"," "," "," 705,975"," "," 81.1"," 6.1"," 2.0"," 0.5"
"204"," Michigan"," 3"," Republican"," "," "," 705,974"," "," 80.4"," 8.7"," 1.5"," 0.4"
"205"," Michigan"," 4"," Republican"," "," "," 705,974"," "," 92.6"," 1.8"," 0.9"," 0.7"
"206"," Michigan"," 5"," Democratic"," "," "," 705,975"," "," 74.5"," 17.6"," 0.8"," 0.5"
"207"," Michigan"," 6"," Republican"," "," "," 705,974"," "," 82.2"," 8.4"," 1.3"," 0.5"
"208"," Michigan"," 7"," Republican"," "," "," 705,974"," "," 89.1"," 4.1"," 0.9"," 0.3"
"209"," Michigan"," 8"," Republican"," "," "," 705,975"," "," 83.7"," 5.5"," 3.8"," 0.4"
"210"," Michigan"," 9"," Democratic"," "," "," 705,975"," "," 82.0"," 10.0"," 3.4"," 0.3"
"211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212"," Michigan"," 11"," Republican"," "," "," 705,974"," "," 82.2"," 5.0"," 7.6"," 0.2"
"213"," Michigan"," 12"," Democratic"," "," "," 705,974",NA," 76.5"," 10.6"," 4.7"," 0.4"
"214"," Michigan"," 13"," Democratic"," 100.00"," 0.00"," 705,974"," "," 33.4"," 56.3"," 1.1"," 0.3"
"215"," Michigan"," 14"," Democratic"," ",NA," 705,974"," "," 31.3"," 58.1"," 3.8"," 0.2"
"216",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224"," Mississippi"," 1"," Republican"," 38.36"," 61.64"," 762,914"," 35,831"," 70.5"," 27.2"," 0.5"," 0.3"
"225"," Mississippi"," 2"," Democratic"," 62.67"," 37.33"," 711,164"," 26,894"," 35.0"," 63.5"," 0.4"," 0.2"
"226"," Mississippi"," 3"," Republican"," 40.33"," 59.67"," 711,115"," 31,907"," 64.2"," 33.3"," 0.6"," 0.9"
"227"," Mississippi"," 4"," Republican"," 53.72"," 46.28"," 711,219"," 33,023"," 75.3"," 22.6"," 1.5"," .8"
"228"," Missouri"," 1"," Democratic"," 99.21"," 0.79"," 739,775"," 36,314"," 46.9"," 49.8"," 1.5"," 0.2"
"229",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234"," Missouri"," 7"," Republican"," 59.28"," 40.72"," 756,482"," 32,929"," 94.1"," 1.3"," 0.7","0.1 "
"235"," Missouri"," 8"," Republican"," 38.29"," 61.71"," 749,444"," 35,965"," 92.36"," 4.55"," 0.51"," 0.42"
"236"," Montana"," 1"," Republican"," 54.0"," 46.0"," 1,023,579"," 33,024"," 90.6"," 0.3"," 0.5"," 6.2"
"237"," Nebraska"," 1"," Republican"," 65.21"," 34.79"," 570,325"," 40,021"," 92.1"," 1.4"," 1.5"," 1.3"
"238"," Nebraska"," 2"," Democratic"," 97.86"," 2.14"," 570,421"," 45,235"," 82.3"," 10.2"," 1.8"," 0.6"
"239"," Nebraska"," 3"," Republican"," 46.21"," 53.79"," 570,571"," 33,866"," 94.4"," 0.3"," 0.5"," 0.8"
"240"," Nevada"," 1"," Democratic"," 99.90"," 0.10"," 659,962"," 36,447"," 22.9"," 9.9"," 8.6"," 0.7"
"241"," Nevada"," 2"," Republican"," "," "," 679,147"," 51,505"," 60.2"," 2"," 3.8"," 2.5"
"242"," Nevada"," 3"," Republican"," "," "," 703,278"," 61,286"," 57.9"," 7.6"," 11.8"," .4"
"243"," Nevada"," 4"," Republican"," "," "," 705118"," 50,134"," 60.96 <ref>http://www.census.gov/mycd </ref>"," 15.76"," 6.82"," 1.97"
"244"," New Hampshire"," 1"," Republican"," 66.69"," 33.31"," 662,473"," 64,681"," 93.6"," 1.3"," 2.3"," 0.2"
"245"," New Hampshire"," 2"," Democratic"," 51.83"," 48.17"," 660,986"," 63,835"," 93.3"," 1.1"," 2.4"," 0.2"
"246"," New Jersey"," 1"," Democratic ",NA,NA," 732,658<ref name",NA," 70.0"," 17.2","  4.5"," 0.3"
"247"," New Jersey"," 2"," Republican"," 79.10"," 20.90"," 647,258"," 44,173"," 75.4"," 14.7"," 2.4"," 0.4"
